customer_id,churn_probability,recency_days,frequency,monetary,archetype
C00001,0.486,67,14,1989.8999999999999,occasional
C00002,0.4306,29,5,387.94,occasional
C00003,0.1639,26,25,6629.57,occasional
C00004,0.5401,100,2,132.89000000000001,occasional
C00005,0.0406,18,30,5197.99,regular
C00006,0.0254,7,45,8679.85,new
C00007,0.0369,9,58,18639.06,new
C00008,0.1196,11,24,4396.1900000000005,regular
C00009,0.5555,23,8,3128.79,occasional
C00010,0.0529,50,28,6192.04,regular
C00012,0.9763,43,5,4145.85,dormant
C00013,0.9974,112,5,607.0699999999999,dormant
C00014,0.2005,17,25,8937.08,regular
C00015,0.0245,11,50,10380.65,regular
C00016,0.0536,27,38,4689.54,regular
C00017,0.0042,13,211,39388.590000000004,loyal
C00018,0.022,7,57,11995.65,regular
C00019,0.1033,5,4,306.2,loyal
C00020,0.9988,428,3,156.87,dormant
C00021,0.0029,4,222,48080.98,loyal
C00022,0.1007,33,15,4348.29,regular
C00024,0.1074,13,9,1281.53,occasional
C00025,0.0106,49,43,7787.81,new
C00026,0.4008,9,16,4734.07,occasional
C00027,0.016,21,33,8481.22,new
C00028,0.2816,44,15,1675.95,occasional
C00029,0.1746,149,19,1838.1399999999999,occasional
C00030,0.9961,511,9,2157.58,at_risk
C00032,0.2088,14,8,2998.52,regular
C00033,0.0778,3,8,3813.08,occasional
C00034,0.067,4,13,4208.72,regular
C00036,0.0254,7,58,15477.11,regular
C00037,0.0231,38,2,1484.94,regular
C00038,0.0053,4,94,23665.85,regular
C00039,0.0293,63,37,3816.4,new
C00040,0.1074,29,16,1708.1200000000001,regular
C00041,0.9973,400,12,1490.89,at_risk
C00042,0.0392,11,54,10937.22,new
C00043,0.0026,2,215,51941.0,loyal
C00044,0.3722,37,2,88.11,at_risk
C00045,0.0027,4,90,21307.989999999998,regular
C00046,0.0123,26,51,12082.14,regular
C00047,0.1969,7,4,709.7099999999999,at_risk
C00049,0.0102,3,2,125.9,regular
C00050,0.2519,19,9,1954.0099999999998,occasional
C00051,0.014,11,57,16168.99,regular
C00052,0.7422,15,33,7554.55,occasional
C00053,0.4858,40,23,7290.28,occasional
C00054,0.6472,11,5,2499.6,occasional
C00055,0.2335,1,25,4728.68,occasional
C00056,0.0051,0,44,5174.81,regular
C00057,0.9968,653,9,2450.78,at_risk
C00058,0.9975,245,6,3970.87,at_risk
C00059,0.9955,772,13,2656.96,at_risk
C00060,0.0032,17,40,11669.63,loyal
C00061,0.8703,13,36,6896.02,occasional
C00062,0.3649,49,17,7348.8099999999995,occasional
