product_id,product_name,category,current_stock,unit_cost,unit_price,lead_time_days,avg_daily_demand,forecast_daily_rate,blended_daily_demand,safety_stock,reorder_point_calculated,target_stock_level,needs_reorder_now,recommended_order_qty,days_of_supply,status
P0046,SPOR-0046,Sports,22,78.32,151.89,3,4.634965034965035,7.98979372472744,6.647862248822478,10,30,124,True,102,3.3,Reorder Soon
P0058,GROC-0058,Grocery,23,3.38,6.09,4,4.620111731843576,8.281295319991127,6.816821884732107,12,40,135,True,112,3.4,Critical - Reorder Immediately
P0013,BEAU-0013,Beauty,47,26.41,51.94,17,4.951566951566951,8.360795755063043,6.997104233664606,25,144,242,True,195,6.7,Critical - Reorder Immediately
P0004,ELEC-0004,Electronics,66,419.0,670.33,10,4.743338008415147,8.453546262646944,6.969462960954225,18,88,186,True,120,9.5,Critical - Reorder Immediately
P0016,BEAU-0016,Beauty,70,6.46,14.18,17,4.7478991596638656,8.864298510518504,7.217738770176648,24,147,248,True,178,9.7,Critical - Reorder Immediately
P0014,BEAU-0014,Beauty,80,13.02,21.15,7,4.770328102710414,8.175294739895243,6.813308085021312,16,64,160,False,0,11.7,Reorder Soon
P0026,HOME-0026,Home & Living,87,68.31,112.57,15,4.682857142857143,8.824548292982547,7.167871832932385,21,129,229,True,142,12.1,Critical - Reorder Immediately
P0017,HOME-0017,Home & Living,97,103.37,182.81,15,4.702247191011236,8.718547712886663,7.112027504136492,22,129,229,True,132,13.6,Critical - Reorder Immediately
P0029,HOME-0029,Home & Living,101,19.71,33.02,17,4.746478873239437,8.095794304823327,6.756068132189771,23,138,233,True,132,14.9,Critical - Reorder Immediately
P0040,HOME-0040,Home & Living,117,107.76,203.6,17,4.853693181818182,8.625797205302758,7.1169555959089275,24,145,245,True,128,16.4,Critical - Reorder Immediately
P0041,GROC-0041,Grocery,142,5.44,9.4,19,4.7834036568213785,8.758297930422616,7.168340220982121,24,161,261,True,119,19.8,Reorder Soon
P0021,HOME-0021,Home & Living,147,142.41,227.88,10,4.618980169971671,8.188544812407228,6.760718955433005,18,86,181,False,0,21.7,Reorder Soon
